dt_year_month,ap_group_name,user_count,upload_bytes,download_bytes,session_time
201907, 제주의료원 부속 요양병원,1746,23649520996,2.3857E+11,42327788
201907,강창학경기장,6208,4500137842,97260570501,5388830
201907,거로마을,21193,2407417297,19704588759,68740992
201907,건강과성박물관,2005,1490246905,5389212065,1607365
201907,건입동주민센터,782,3127913997,5146018204,2459339
201907,걸매생태공원,13152,15230691957,1.95371E+11,10862610
201907,구좌읍5,1862,2054734150,3298352782,6309943
201907,금산공원,1128,2444712174,16213949950,3894076
201907,김정문화회관,848,2514289857,17568289499,2150957
201907,남원읍5,2040,4031677003,30881702714,3691449
201907,노형동주민센터,7360,2854665422,28118431189,27015059
201907,노형오거리,61149,25958774767,1.76064E+11,155502167
201907,대림2차아파트,15222,5468588098,58364780124,58927418
201907,대정읍1,4317,1678473101,29544320615,4331553
201907,더마파크,747,5238914826,57798351156,6563806
201907,동광 R 주차장,4379,4658557559,29541985524,1791154
201907,롯데리아 제주외도 DT,20906,5573794489,78198335175,50304272
201907,롯데마트,41214,18980232774,1.52912E+11,133149054
201907,무릉문화의집,290,1375493251,13452108787,319671
201907,문예회관(전기차),11453,1828906161,19569646815,38909963
201907,방림원,249,559723800,1135364158,895667
201907,백년초박물관,247,482928650,788295059,138379
201907,버스,1046474,6.56503E+13,4.17191E+12,3279298550
201907,별빛누리공원(전기차),245,114596195,1550833344,600694
201907,부영아파트(LH으뜸마을),3574,7699148349,63043267674,11051149
201907,북촌돌하르방공원,207,4723185699,55900787932,2742537
201907,비자림,3623,16329751937,68699684082,21818016
201907,빅볼랜드,421,2312814204,8374589798,1795111
201907,사라봉공원,2932,3871365887,58993646249,4541706
201907,"산방산(용머리, 하멜상선)",1189,9243636659,46125087295,2949594
201907,삼양동주민센터,2886,2301288706,17609237978,9254838
201907,생각하는정원,966,4944797660,15624698063,5476213
201907,서귀포 자기주도학습지원센터,1969,3062644256,45610175846,2776664
201907,서귀포시민회관,4157,1831041609,29342686674,6657926
201907,서문시장,16080,7700206490,88678187930,52403638
201907,서부농업기술센터,366,691449485,9306126001,1647680
201907,성산리사무소(성산일출봉입구 서 ),10176,26522863391,1.81185E+11,13270451
201907,성산포항 종합여객터미널(출발),5209,12077791915,72197761976,4620527
201907,성읍민속마을-가로등,2653,17952553399,1.37494E+11,8454789
201907,성읍민속마을-성읍관리실,2230,13764976611,1.82772E+11,6501427
201907,세리월드_동화속미로공원,3914,5856376541,79243043262,7216447
201907,신재생에너지관,179,1072360895,2843141321,1623327
201907,안덕계곡 주차장,3592,3204020776,39807668714,3743278
201907,안덕면2,7857,14070415664,2.68506E+11,13310707
201907,안덕생활체육관,1721,4626121912,68897930297,4603829
201907,알프스얼음보석궁전,238,1105774746,24452567662,1814124
201907,엉또폭포,1167,4829777802,17956878849,1859214
201907,에코랜드테마파크,2431,10275237896,40890614014,9696659
201907,연동대림1차아파트,22527,10848942619,1.18213E+11,84015086
201907,영화문화예술센터,1800,1.46532E+11,2.95117E+11,12378797
201907,오현중고등학교,18063,7602511130,67349442117,20838555
201907,왓썹인제주,5,1047569,15310496,15880
201907,우도-천진항( 마을정보센타),3498,13306550938,1.47611E+11,7953639
201907,우령이 마을,14098,6919192388,70014450409,30366180
201907,우리은행 서귀포점 인근 공영주차장,15301,12777431991,1.95265E+11,13474989
201907,월드컵경기장 대도로변 입구 매표소,35266,8133268964,96481175727,14346355
201907,월평마을,2053,1119686761,17120802254,7252012
201907,이상한나라의 앨리스,265,99150496,1425466131,205810
201907,이호테우해변,10922,68936903601,5.64207E+11,49844428
201907,일우 한란 아파트,2527,1422006532,16336871886,7691682
201907,일출랜드,605,4619056034,14048439683,1158069
201907,정방폭포,2975,29253738136,2.99613E+11,8154733
201907,제주공룡휴게소박물관,65,805957117,12605830952,388827
201907,제주다원,51,873701491,657527669,1174429
201907,제주서커스월드,3589,3494254383,34251946438,2349843
201907,제주시민회관,2687,18517743764,2.20196E+11,17803860
201907,조천읍1,5776,1431069165,16168259498,19721781
201907,조천읍4,11866,11720242833,90794488482,17439684
201907,조천체육관,3469,10430223601,76023092661,13328714
201907,중문·색달해변,4305,44436896740,2.14883E+11,12533510
201907,중문초등학교(북),27025,17891527487,1.97341E+11,17008300
201907,중앙로 사거리,17441,6685573830,48143007702,64583029
201907,지하상가,10826,55624432932,3.47041E+11,198766292
201907,천지동자원순환센터,21036,5759310515,86220527887,12118883
201907,칠십리 음식 특화거리,12825,44644777830,3.53832E+11,22765603
201907,큰동네(버스),21350,5058553000,43377414014,83643118
201907,탐라도서관,7150,3122898803,14410018258,25679813
201907,판포해변(포구),4545,4317435113,14020314133,20102500
201907,표선면4,15976,13076177174,1.62211E+11,12738396
201907,하귀초등학교,1182,406223068,5391959085,3828717
201907,한라도서관,6237,1982384550,20121501674,22059194
201907,한림체육관,1280,866595359,11551102436,1594673
201907,한마음공원,3916,2389118233,17647212596,13721133
201907,항일기념관,578,31455545631,2.70643E+11,7588646
201907,효돈동2,3645,809843515,10372532832,1699426
201908,11코스,1966,1742799126,39854066786,1784685
201908,5코스,4103,4654627762,55023269533,6776149
201908,7코스,3982,10292129645,1.67381E+11,10174822
201908,9코스,842,2496330451,15430533699,1531552
201908,갓전시관,31,17378240,195081412,118350
201908,강창학경기장,6440,2409167846,60529114308,4703690
201908,거로마을,21616,2319077536,15551709207,70252797
201908,걸매생태공원,13437,9546671204,1.17258E+11,11275043
201908,교육박물관,907,1095464631,22811516763,2016185
201908,구좌읍1,3498,1593696400,14004779118,12289073
201908,그레이스호텔,1294,247688019,5797503104,4146859
201908,김정문화회관,718,4178357441,27042631915,1397598
201908,남원읍 공영주차장,3287,3384514464,25540270846,6092325
201908,노루생태관찰원,95,901961075,15757451972,799546
201908,노형동주민센터,7373,3668638504,23260883264,26851143
201908,대학동(버스),12542,9246726957,82340999250,41598501
201908,동광 R 주차장,4395,4365395481,14305241041,1810741
201908,로케디오월드,1,36881,63934,3702
201908,문화공원,7117,12423822897,1.7085E+11,11381325
201908,문화예술의 거리,21379,14907828728,1.16009E+11,71060083
201908,방림원,225,298713467,852140937,753159
201908,보건소,1754,275249875,1759534025,6055282
201908,봉개동(버스),268,373000925,4308307357,960780
201908,부영아파트(LH으뜸마을),2872,3747465792,37576680387,8947411
201908,북촌돌하르방공원,177,3071025947,92646189852,2095902
201908,빅볼랜드,364,302499687,1973613582,1280852
201908,사계 해안도로,3212,6716459775,17034884308,2978095
201908,사라봉공원,2953,5358409552,58345939442,4200046
201908,삼양1동,9663,11027029397,1.17099E+11,42306642
201908,삼양검은모래해변,4982,7788422816,38032979256,18679025
201908,삼양초등학교(남),17908,11294469740,1.07562E+11,55370818
201908,새연교,4893,36017672004,1.24049E+11,8542570
201908,생각하는정원,984,3946830347,20011640051,5734951
201908,서귀포농업기술센터,2353,5408681198,53159852641,8690121
201908,서귀포롤러스케이트장,581,1291797742,18627283665,1297512
201908,서귀포매일올레시장,30772,85033856773,1.01248E+12,72379941
201908,서귀포시궁도장,279,301741451,6621193283,599764
201908,서부두 명품회집거리,11949,37486769425,2.56398E+11,40964659
201908,서해아파트(버스),2107,2127483486,4239277503,7350945
201908,석굴암 / 천왕사 숲길,567,752203408,7304041224,2958795
201908,섭지코지,578,4301554068,12150135825,912129
201908,성산읍3,11904,8329050083,72702759087,3467364
201908,성산읍사무소,5090,8448772244,82583027408,8189109
201908,성판악휴게소,2628,9777620406,14544910720,7840728
201908,세리월드_동화속미로공원,4342,10337500129,1.03533E+11,8664237
201908,수월봉,704,7519211009,15275701140,1096446
201908,시민복지타운근린공원,1994,3330475068,52166088267,6826056
201908,아랑조을거리 공영주차장,15044,5024991662,75608248923,5474047
201908,안덕면7,7044,3749972311,36354650976,1708303
201908,영화문화예술센터,1915,65884301405,1.64209E+11,9765902
201908,용담사거리,3323,431757620,5453254820,11332729
201908,"우도- 우도봉입구,돌칸이해변",928,6554366768,68090188126,2408496
201908,우도-우도면복지회관 앞,1312,2943303582,45280977674,2877114
201908,우령이 마을,13757,4930837709,64522287976,29850080
201908,우리은행 서귀포점 인근 공영주차장,14895,12920156513,1.462E+11,11903814
201908,워터월드,1819,9133320128,44434205883,4304498
201908,원노형,19822,5352599185,31052851801,31789174
201908,월드컵경기장 대도로변 입구 매표소,35283,29654900887,1.52764E+11,20933318
201908,이도주공아파트,31101,6728078309,49771059444,82849588
201908,일도이동공영주차장,14335,2727264738,77011237620,47726524
201908,자연사랑갤러리,181,3208345230,7084422925,346324
201908,정부제주지방합동청사,27787,7511585535,79383196025,78054796
201908,제주대학교,14783,12109433880,1.36747E+11,42689639
201908,제주대학교 입구,8522,1918556441,13658370762,27406405
201908,제주도립미술관,649,9082817820,50848266396,2364590
201908,제주도청,3198,1527069900,9715889257,11972302
201908,제주돌마을공원,153,502359179,2570885360,731986
201908,제주돌문화공원,518,3359029250,1415678903,2835046
201908,제주러브랜드,2092,15914759079,22719214638,7923458
201908,제주레일바이크,802,2137726063,7258430833,2771325
201908,제주목관아,7811,7651944986,21389432867,19471583
201908,제주미니미니랜드,4916,2249747612,27256497412,16690395
201908,제주민속오일장,28319,5968467737,62969250004,75554116
201908,제주민속촌,2965,12382432851,91944363637,3666472
201908,제주유리박물관,262,1957761766,8204020364,1009601
201908,제주특별자치도청,15300,6492462919,47359869581,52363983
201908,제주한라대학교(아쉬람BD_CU),19847,14465856488,1.18996E+11,70691393
201908,제주해녀박물관,1271,14245014538,43467177139,3780903
201908,제주허브동산,842,4930621860,10543941689,1346021
201908,조천읍4,10716,9333083036,88578815735,27574041
201908,중문랜드,1170,2477036636,13129062106,1852187
201908,천제연폭포,5791,33847525331,3.8424E+11,13312385
201908,천지동 아랑조을거리,9489,10036387450,1.5766E+11,11687321
201908,칠십리 음식 특화거리,14115,53875884385,3.93203E+11,25950755
201908,큰동네(버스),19699,4312006479,48570103772,77882243
201908,판포해변(포구),4287,5794738072,12007008637,18173079
201908,표선면1,3273,638830568,5997893585,1490886
201908,표선면5,7226,6782703288,76094434465,6594357
201908,표선생활체육관,1533,3781853303,69056689368,5012496
201908,한경면4,2406,171997820,595283256,4787447
201908,한라도서관,6163,2279380650,17841966723,21585232
201908,한림읍사무소,2237,1228595104,7328889323,7704638
201908,화북휴먼시아(화북4상가),2648,5760311902,38742755310,6975257
201908,환경성질환예방관리센터,386,1721501893,3677030874,1618597
201908,회수사거리,4167,1080386395,24499551313,4067538
201909,,1317139,2.8378E+12,1.19878E+13,6308811249
201909,16코스(고내포구-항파두리-광령1리),5480,10830694159,52918800634,25926911
201909,갓전시관,27,145647663,209995648,83951
201909,강창학B구장,151,46159709,663942958,802553
201909,고마로 거리,48536,17687303854,1.20478E+11,197522505
201909,구좌읍5,2504,892779920,5557391994,8391425
201909,구좌읍사무소,4716,682182914,9207284439,16432753
201909,김녕미로공원-1,521,1702145734,2970655644,1403900
201909,김정문화회관,860,2578994603,54092169755,2893143
201909,남서광마을,27425,6221645391,53102424086,85661090
201909,남원 동부보건소,4829,1768804729,17608737423,6300811
201909,남원읍3,5177,552785323,26752868884,2522090
201909,남원읍사무소,4521,798693675,17475388037,5055869
201909,노루생태공원,564,738712181,9476680150,1991733
201909,대림2차아파트,14957,5199164421,56224028954,58189935
201909,대유산업,349,826661990,31720429819,3651029
201909,도련1동(버스),2276,1083066414,16889040869,7417562
201909,동문로터리,31799,13254717105,89113675317,60021316
201909,동미빌딩,27512,3081746715,41639247120,12898437
201909,매일올레시장주차장,3511,832934028,1257031762,1234475
201909,문화예술의 거리,20574,8897220684,89983272440,68852071
201909,버스,1050649,6.22102E+13,3.88455E+12,3242321168
201909,블루마운틴커피테마파크,691,760435211,10905860223,1426219
201909,삼성혈-3,5630,729025349,4512241360,15228067
201907,16코스(고내포구-항파두리-광령1리),6573,9752813384,66948555113,32155140
201907,17코스(광령1리-외도-이호-용두암-산지천),6771,42546561371,3.69857E+11,34947072
201907,2코스,2813,3757698458,1.07897E+11,5018212
201907,5코스,3946,10023224821,76257986998,7766380
201907,KT성산포지점,9137,1276746684,10403243574,4359575
201907,광치기해변,16186,26389797167,73125450498,11780314
201907,국립제주박물관,3150,6965955997,51975338313,4965621
201907,국제평화센터,414,4924574852,56824702367,4305170
201907,그레이스호텔,1315,327688464,4423487506,3936063
201907,금능으뜸원 해변,4890,27772490597,72777845317,23599757
201907,기당미술관,1165,6392481040,37481921021,4229853
201907,김녕 성세기 해변,3289,23059337506,66559553471,13990951
201907,김녕미로공원-2,489,6430606508,3016038089,1364298
201907,김창열미술관,733,2030216628,3085978370,2562627
201907,꿈바당도서관-1,1583,1976069860,9741836301,5556123
201907,남서광마을,29763,6115150411,71962235270,98137167
201907,남원 동부보건소,4755,7974035851,83942526172,8581659
201907,남원읍4,5123,15716629565,56479255118,2286339
201907,도남공원,1928,5061631267,59607744743,8077343
201907,동문시장,38695,1.25913E+11,1.31673E+12,448065593
201907,메이즈랜드,552,3267133253,30218149508,3363323
201907,모구리야영장,1167,48664186127,7.92364E+11,24138745
201907,블루마운틴커피테마파크,646,2863037881,27564806771,1597011
201907,사라봉공원(충혼각),2147,984900135,7562034254,7870440
201907,삼성혈 문화의 거리,18835,11881157652,80861261119,84246069
201907,삼아아파트,11937,3283313017,56009442584,6010040
201907,삼양2동,17831,3840309057,56079629844,67155456
201907,삼양검은모래해변,6060,15913485548,39180038763,21316129
201907,삼양초등학교(남),18922,11260200470,1.07571E+11,58820460
201907,서귀포감귤박물관,825,33003118028,1.98743E+11,7720051
201907,서귀포시 동부보건소,1662,6030051885,1.92187E+11,5813860
201907,서귀포예술의전당,8453,2557668824,25378291187,3708880
201907,서귀포자연휴양림(녹나무동),402,2938383403,5614734489,1046671
201907,서귀포자연휴양림(동백동),629,1932478991,7633144393,678785
201907,서문가구거리,28749,10955344820,72488629068,88558106
201907,설문대여성문화센터,2878,3177923546,26774972487,11031458
201907,성산읍1,6440,7302123656,1.50795E+11,5544137
201907,성산읍2,4432,8862396568,2.19789E+11,10221737
201907,성산일출해양도립공원,10455,91224317713,5.21626E+11,28716068
201907,성산포항,6232,13939569092,1.51474E+11,9526507
201907,성산하수처리장,1850,3589688769,36263910168,2558358
201907,세계조가비박물관,13142,3451023879,15198975430,5971486
201907,세화오일장 인근 주차장,2851,3503990481,8949892824,9258172
201907,수목원테마파크,1039,586318072,3246467799,2937469
201907,신성여자중고등학교,12974,8461884535,70490038111,43164812
201907,아랑조을거리 공영주차장,13861,4206440871,30057514800,6856779
201907,아쿠아플라넷,3785,31597872508,1.86226E+11,8379342
201907,아프리카박물관,423,2516085581,47628992922,3949150
201907,안덕면1,7732,6671149105,79642138771,8225779
201907,안덕면6,3918,1502801466,22929261825,1197633
201907,양지공원,271,211616791,3274246975,1041518
201907,영천동주민센터,3845,5288582094,67372429727,5231168
201907,영화의거리->산지천,12303,26812577413,77435911168,31439649
201907,예래동주민센터,651,427129512,3513742090,706786
201907,외돌개,2668,12785513735,51536091395,6904979
201907,용문 사거리,12590,3802566117,44871899906,39374824
201907,워터월드,1926,14046168100,71935527464,4448463
201907,인다마을,18761,4600679180,37204563711,63139395
201907,일도이동공영주차장,15006,2643575963,40399121076,50250579
201907,정존마을,33596,15575545848,1.2608E+11,127529206
201907,제주대학교 입구,7466,3371879499,15112077043,24042185
201907,제주대학교교육대학,26629,6908336932,1.1121E+11,67825990
201907,제주도의회,7518,3107268289,24351351499,25765494
201907,제주목관아,8286,6302326086,15632899394,20407921
201907,제주민속박물관,336,13544573855,11772050211,2013249
201907,제주민속오일장,28891,6492320801,61693873874,77472817
201907,제주한란전시관,279,1351699527,27014562493,1337833
201907,조천읍2,5875,2208940796,21137425165,19576545
201907,조천읍3,15060,14650988147,67209455869,37774948
201907,조천읍사무소,3254,2433803154,28543062132,13333191
201907,천제연폭포,6074,31154141607,3.94431E+11,13689399
201907,추사적거지,2876,19082119752,1.15284E+11,6330782
201907,축산진흥원,542,1118143892,3285009487,2392567
201907,칠성로 쇼핑거리,31857,37590446676,2.08246E+11,123949016
201907,카멜리아힐,2062,23593924373,1.54667E+11,6415169
201907,케이티앤지,35948,23963988051,3.36445E+11,125255047
201907,탑동 테마거리->중앙로,41447,57646133830,2.5569E+11,128161451
201907,테디베어뮤지엄,6277,21019900207,92560033099,7043585
201907,포니벨리,1026,4367208469,49570271059,2107773
201907,표선면3,12744,6238187324,1.02313E+11,9287205
201907,플레이케이팝제주,1287,8391463589,40932357462,2200106
201907,하모3리,6731,6376996037,62994604738,5722118
201907,한경면3,1587,1888227667,10159734485,5086170
201907,한국병원,11126,2628041500,29776830603,35922320
201907,한라중학교/부영아파트,20110,10818402532,1.2806E+11,72350838
201907,한림읍사무소,2215,2681776205,20735791433,7866618
201907,함덕 서우봉 해변,21190,1.09252E+11,3.77351E+11,128461698
201907,화북주공아파트,6759,2717159441,29472570228,6418047
201907,화순 금모래해변,3340,20200989103,2.0698E+11,15391143
201907,환경성질환예방관리센터,319,1549001500,4348720545,1475207
201907,효돈초등학교(북),7378,9255018819,1.17974E+11,10761721
201908,20코스,5725,21043008390,79786575948,24171162
201908,2코스,3173,2816471690,58139416138,6730510
201908,GS25 대포점,1749,587638412,4685598188,976055
201908,KT성산포지점,10220,2051757262,12965398604,4624652
201908,강창학B구장,140,253252607,6322259664,641564
201908,교래자연휴양림,3661,30341621223,2.1858E+11,27509848
201908,남원 동부보건소,4996,4523480493,58241514344,6226852
201908,남원읍4,5039,8523101278,69602355366,2269158
201908,남원읍5,1807,2518473153,52246715734,3969459
201908,노형근린공원,15850,5585866200,64927062231,65202692
201908,노형우체국,26392,10924415182,92910167511,96060652
201908,노형제1근린공원,6970,5235411372,49340487266,28522028
201908,노형초등학교,43180,13803271423,1.08759E+11,140597878
201908,대림2차아파트,14638,4764069653,51394461249,56039572
201908,문예회관(전기차),11271,2148161832,20714950346,39176719
201908,백록초등학교,1895,1054564079,5680921320,5378520
201908,보건환경연구원,747,1257438924,13378598349,2877445
201908,사라봉공원(충혼각),2026,804120655,7202072330,7258855
201908,삼무공원,72629,41333319987,3.36516E+11,235054562
201908,삼성여자고등학교(북),16463,4836564930,49066467450,4887275
201908,상효원,247,1908929965,23941260547,2300464
201908,서귀포서부도서관,16269,73488173236,1.56775E+12,42957135
201908,서귀포시외버스터미날,13406,40458107787,2.36262E+11,11763649
201908,서귀포전천후게이트볼장,5234,1665623419,10256733009,4036256
201908,성산읍4,14146,8731027482,70061426959,3875290
201908,성산포항,7093,16448067012,1.58485E+11,9260772
201908,성읍랜드,3810,9745703845,30772875916,2749639
201908,성읍민속마을-가로등,2569,9959826160,1.41797E+11,8361776
201908,성읍민속마을-종탑,1542,1086239953,18529811979,1797612
201908,시민회관,22702,30925533900,2.18557E+11,94973561
201908,시외버스터미널,9653,6887968389,54742261435,7276586
201908,신비의도로(도깨비도로),2382,16770814614,34755025420,7409309
201908,신흥리(마을입구) 함덕고등학교(남),7489,6738033942,46940836877,24263356
201908,안덕계곡,3134,1436597350,11356325710,2683333
201908,안덕면5,5659,1906365838,29146467096,3121125
201908,안덕면사무소,1311,5829082000,32585121939,1665537
201908,안덕우체국 뒤 주차장,1135,1658446340,28713631343,1974565
201908,알프스얼음보석궁전,242,1303284659,37125450309,2111801
201908,애월119센터,4909,1659806675,24411375513,17925811
201908,약천사,1268,11080502322,1.07682E+11,4088879
201908,엉또폭포,728,3896583138,9661150005,1522441
201908,에코랜드테마파크,2827,9717227361,44934945886,10379520
201908,연동주민센터,33752,14244813669,89578988950,145556007
201908,외도구획정리지구,4239,1884952928,23289203253,15834655
201908,용담레포츠공원,2716,1074903097,11338877071,9733101
201908,용문마을회관(버스),6772,1278055565,5494024101,22817510
201908,우도-하우목동항,5069,25996302328,1.29912E+11,10316372
201908,이중섭거리,8521,52418290501,2.25849E+11,16292222
201908,일우 한란 아파트,2547,1936716734,25656647642,7737592
201908,"전쟁역사박물관 (구,평화박물관)",278,1374072364,5459498461,1770993
201908,절물자연휴양림,3849,39194385634,1.94812E+11,49498527
201908,정방폭포,3229,28890411576,2.83092E+11,8849218
201908,제주4․3평화공원,994,5624347112,27045198851,4467126
201908,제주공항 입구 공영주차장,62,30731739,859938760,227972
201908,제주도의회,7229,2049303339,25668727391,24894766
201908,제주시 평생학습센터,5037,3841469075,24014044620,17191373
201908,제주시자치경찰단,1221,1146745743,12800802282,6008254
201908,제주중앙고등학교,3226,1332376182,9903043839,8718778
201908,제주중앙여자고등학교(교통섬),9318,987755509,8014164663,28917744
201908,조천읍2,6278,4026136808,19340817966,20874833
201908,조천읍사무소,3665,2301996681,32346179798,14315313
201908,조천체육관,3688,13346334572,1.40675E+11,16934328
201908,중문·색달해변,4700,52417083283,1.66079E+11,13919390
201908,중문초등학교(북),217,57979566,809805968,72219
201908,중앙로사거리,8761,5376873156,63564299271,7515216
201908,천지연폭포,8543,1.17286E+11,3.49109E+11,26285973
201908,칠성로 쇼핑거리,31591,32409738962,1.87735E+11,116809490
201908,카멜리아힐,1412,17125015270,1.27176E+11,4385852
201908,탐라장애인 종합복지관,41107,9056866167,72972422200,112369385
201908,토이파크,3147,21020669434,1.12213E+11,7174591
201908,포니벨리,1142,2180743566,26335186212,2119495
201908,퐁낭 작은 도서관 앞 공영주차장(비석거리),17552,4827414008,72682082817,10356369
201908,하귀초등학교,1367,1061945312,7756776469,4365779
201908,한경면3,1632,612209976,4197561309,5098172
201908,한경체육관,1607,2132245426,43376221253,7434425
201908,한국병원,13791,3111308569,30577441197,43276376
201908,한림읍1,2315,127572376,668727725,8220075
201908,한울랜드(화석.연박물관),164,1285643056,7520536498,868332
201908,함덕농협지소(북),46522,25211985202,1.83212E+11,128090879
201908,함덕비석거리(남),11698,6452139521,35610359342,36453194
201909,18코스,3109,7821304161,31129162526,11787287
201909,19코스,8135,11343228879,2.17971E+11,22901983
201909,21코스,1464,2746777110,15692334569,6184077
201909,8코스,2509,4901746380,36926657946,8020387
201909,걸매생태공원,13155,2805310735,68062327318,12273805
201909,곽지과물해변,2738,13315790916,31553169620,8147330
201909,교육박물관,1232,387623107,7220554718,2465970
201909,구좌읍4,1899,914727307,8251257603,7943542
201909,구좌체육관,939,1944867452,14397973021,2895890
201909,금능으뜸원 해변,4598,36323130831,1.04873E+11,64297105
201909,남원읍 공영주차장,2900,263035568,2667716457,3862780
201909,노형근린공원,14111,5937029623,44199525129,65338872
201909,노형동주민센터,7293,1872341416,18249192117,26308297
201909,노형오거리,65672,24979246260,2.14449E+11,168570407
201909,노형우체국,23841,7648236367,67814496191,93626984
201909,노형초등학교,43321,17601373775,1.45812E+11,142392816
201909,도남공원,1926,1613504187,25643932059,7786301
201909,디지탈플랜,8,0,0,33164
201909,메이즈랜드,726,3321017253,18889037485,3223813
201909,모슬포중앙시장,9245,1616460056,29581423041,16846616
201909,무오법정사,133,233372073,4067892764,608038
201909,베니스랜드,93,343134742,142027335,245738
201909,보목하수처리장,665,336618704,5581881553,3324615
201909,부영아파트(LH으뜸마을),3668,4831824946,50504246617,10990921
201909,산방산,4099,3485838272,10224459106,9226199
