연도,구분,,"발생량 및
처리현황",,총계,종량제 방식에 의한 혼합배출,,,,재활용가능자원 분리배출,"음식물류
폐기물
분리배출",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,소계,가연성,불연성,"기타
(배출불명등)",소계,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,시도,시군구,,,,,소계,소계,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,제주,소계,발생량,,"1,313.9",541.9,351.2,190.7,0.0,559.3,212.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,처리방법,매립,209.7,209.7,23.8,185.9,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,소각,332.2,332.2,327.4,4.8,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,재활용,772.0,0.0,0.0,0.0,0.0,559.3,212.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,제주,제주시,발생량,,923.2,389.9,251.2,138.7,0.0,391.2,142.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,처리방법,매립,138.7,138.7,0.0,138.7,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,소각,251.2,251.2,251.2,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,재활용,533.3,0.0,0.0,0.0,0.0,391.2,142.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,제주,서귀포시,발생량,,390.7,152.0,100.0,52.0,0.0,168.1,70.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,처리방법,매립,71.0,71.0,23.8,47.2,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,소각,81.0,81.0,76.2,4.8,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,재활용,238.7,0.0,0.0,0.0,0.0,168.1,70.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,제주,소계,발생량,,"1,312.1",572.2,375.9,196.3,0.0,517.9,222.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,처리방법,매립,244.7,244.7,48.4,196.3,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,소각,319.4,319.4,319.4,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,재활용,748.0,8.1,8.1,0.0,0.0,517.9,222.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,제주,제주시,발생량,,881.3,381.4,238.8,142.6,0.0,351.7,148.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,처리방법,매립,142.6,142.6,0.0,142.6,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,소각,238.8,238.8,238.8,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,재활용,499.9,0.0,0.0,0.0,0.0,351.7,148.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,제주,서귀포시,발생량,,430.8,190.8,137.1,53.7,0.0,166.2,73.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,처리방법,매립,102.1,102.1,48.4,53.7,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,소각,80.6,80.6,80.6,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,재활용,248.1,8.1,8.1,0.0,0.0,166.2,73.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,제주,소계,발생량,,"1,305.3 ",614.5 ,338.5 ,276.0 ,0.0 ,463.6 ,227.2 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"처리
방법",매 립,303.4 ,303.4 ,27.4 ,276.0 ,0.0 ,0.0 ,0.0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,소 각,304.6 ,304.6 ,304.6 ,0.0 ,0.0 ,0.0 ,0.0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,재활용,697.3 ,6.5 ,6.5 ,0.0 ,0.0 ,463.6 ,227.2 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,제주,제주시,발생량,,881.9 ,432.7 ,236.9 ,195.8 ,0.0 ,298.8 ,150.4 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"처리
방법",매 립,195.8 ,195.8 ,0.0 ,195.8 ,0.0 ,0.0 ,0.0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,소 각,236.9 ,236.9 ,236.9 ,0.0 ,0.0 ,0.0 ,0.0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,재활용,449.2 ,0.0 ,0.0 ,0.0 ,0.0 ,298.8 ,150.4 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,제주,서귀포시,발생량,,423.4 ,181.8 ,101.6 ,80.2 ,0.0 ,164.8 ,76.8 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"처리
방법",매 립,107.6 ,107.6 ,27.4 ,80.2 ,0.0 ,0.0 ,0.0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,소 각,67.7 ,67.7 ,67.7 ,0.0 ,0.0 ,0.0 ,0.0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,재활용,248.1 ,6.5 ,6.5 ,0.0 ,0.0 ,164.8 ,76.8 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015,제주,소계,발생량,,"1,162.3 ",510.1 ,243.9 ,266.2 ,449.6 ,144.7 ,202.6 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"처리
방법",매 립,278.6 ,278.6 ,12.4 ,266.2 ,0.0 ,0.0 ,0.0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,소 각,226.5 ,226.0 ,226.0 ,0.0 ,0.0 ,0.0 ,0.5 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,재활용,657.2 ,5.5 ,5.5 ,0.0 ,449.6 ,144.7 ,202.1 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,제주,제주시,발생량,,819.3 ,367.9 ,163.9 ,204.0 ,298.6 ,93.2 ,152.8 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"처리
방법",매 립,204.0 ,204.0 ,0.0 ,204.0 ,0.0 ,0.0 ,0.0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,소 각,164.4 ,163.9 ,163.9 ,0.0 ,0.0 ,0.0 ,0.5 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,재활용,450.9 ,0.0 ,0.0 ,0.0 ,298.6 ,93.2 ,152.3 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,제주,서귀포시,발생량,,343.0 ,142.2 ,80.0 ,62.2 ,151.0 ,51.5 ,49.8 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"처리
방법",매 립,74.6 ,74.6 ,12.4 ,62.2 ,0.0 ,0.0 ,0.0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,소 각,62.1 ,62.1 ,62.1 ,0.0 ,0.0 ,0.0 ,0.0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,재활용,206.3 ,5.5 ,5.5 ,0.0 ,151.0 ,51.5 ,49.8 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,제주,소계,발생량,,976.2 ,429.1 ,199.6 ,229.5 ,361.5 ,60.2 ,185.6 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"처리
방법",매 립,249.8 ,249.8 ,20.3 ,229.5 ,0.0 ,0.0 ,0.0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,소 각,179.3 ,179.3 ,179.3 ,0.0 ,0.0 ,0.0 ,0.0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,재활용,547.1 ,0.0 ,0.0 ,0.0 ,361.5 ,60.2 ,185.6 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,제주,제주시,발생량,,657.5 ,297.0 ,131.0 ,166.0 ,214.3 ,45.8 ,146.2 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"처리
방법",매 립,166.0 ,166.0 ,0.0 ,166.0 ,0.0 ,0.0 ,0.0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,소 각,131.0 ,131.0 ,131.0 ,0.0 ,0.0 ,0.0 ,0.0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,재활용,360.5 ,0.0 ,0.0 ,0.0 ,214.3 ,45.8 ,146.2 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,제주,서귀포시,발생량,,318.7 ,132.1 ,68.6 ,63.5 ,147.2 ,14.4 ,39.4 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"처리
방법",매 립,83.8 ,83.8 ,20.3 ,63.5 ,0.0 ,0.0 ,0.0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,소 각,48.3 ,48.3 ,48.3 ,0.0 ,0.0 ,0.0 ,0.0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,재활용,186.6 ,0.0 ,0.0 ,0.0 ,147.2 ,14.4 ,39.4 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
